; generated by Slic3r 1.2.9 on 2018-03-06 at 16:13:09

; external perimeters extrusion width = 0.20mm
; perimeters extrusion width = 0.21mm
; infill extrusion width = 0.21mm
; solid infill extrusion width = 0.21mm
; top infill extrusion width = 0.21mm

M107
M104 S200 ; set temperature

M109 S200 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.200
G1 X19.828 Y5.123
G1 X-1.123 Y-15.828
G1 X-1.361 Y-15.797
G1 X19.800 Y5.336
G1 X19.767 Y5.587
G1 X-1.587 Y-15.767
G1 X-1.825 Y-15.736
G1 X19.739 Y5.799
G1 X19.706 Y6.051
G1 X-2.051 Y-15.706
G1 X-2.289 Y-15.675
G1 X19.678 Y6.263
G1 X19.645 Y6.515
G1 X-2.515 Y-15.645
G1 X-2.753 Y-15.614
G1 X19.617 Y6.727
G1 X19.584 Y6.979
G1 X-2.979 Y-15.584
G1 X-3.218 Y-15.552
G1 X19.556 Y7.191
G1 X19.523 Y7.443
G1 X-3.443 Y-15.523
G1 X-3.682 Y-15.491
G1 X19.495 Y7.655
G1 X19.462 Y7.907
G1 X-3.907 Y-15.462
G1 X-4.146 Y-15.430
G1 X19.434 Y8.118
G1 X19.401 Y8.371
G1 X-4.371 Y-15.401
G1 X-4.610 Y-15.369
G1 X19.373 Y8.582
G1 X19.340 Y8.835
G1 X-4.835 Y-15.340
G1 X-5.075 Y-15.308
G1 X19.312 Y9.046
G1 X19.258 Y9.278
G1 X-5.278 Y-15.258
G1 X-5.470 Y-15.178
G1 X19.188 Y9.447
G1 X19.104 Y9.649
G1 X-5.649 Y-15.104
G1 X-5.842 Y-15.024
G1 X19.034 Y9.818
G1 X18.950 Y10.021
G1 X-6.021 Y-14.950
G1 X-6.213 Y-14.871
G1 X18.880 Y10.189
G1 X18.796 Y10.392
G1 X-6.392 Y-14.796
G1 X-6.584 Y-14.717
G1 X18.727 Y10.560
G1 X18.643 Y10.763
G1 X-6.763 Y-14.643
G1 X-6.956 Y-14.563
G1 X18.573 Y10.932
G1 X18.489 Y11.134
G1 X-7.134 Y-14.489
G1 X-7.327 Y-14.409
G1 X18.419 Y11.303
G1 X18.335 Y11.506
G1 X-7.506 Y-14.335
G1 X-7.698 Y-14.255
G1 X18.265 Y11.674
G1 X18.181 Y11.877
G1 X-7.877 Y-14.181
G1 X-8.070 Y-14.101
G1 X18.112 Y12.045
G1 X18.027 Y12.248
G1 X-8.248 Y-14.027
G1 X-8.441 Y-13.948
G1 X17.958 Y12.416
G1 X17.874 Y12.620
G1 X-8.620 Y-13.874
G1 X-8.813 Y-13.794
G1 X17.804 Y12.787
G1 X17.720 Y12.991
G1 X-8.991 Y-13.720
G1 X-9.184 Y-13.640
G1 X17.650 Y13.159
G1 X17.566 Y13.362
G1 X-9.362 Y-13.566
G1 X-9.555 Y-13.486
G1 X17.497 Y13.530
G1 X17.412 Y13.733
G1 X-9.733 Y-13.412
G1 X-9.927 Y-13.332
G1 X17.343 Y13.901
G1 X17.238 Y14.084
G1 X-10.084 Y-13.238
G1 X-10.239 Y-13.119
G1 X17.135 Y14.219
G1 X17.010 Y14.382
G1 X-10.382 Y-13.010
G1 X-10.536 Y-12.891
G1 X16.907 Y14.516
G1 X16.782 Y14.679
G1 X-10.679 Y-12.782
G1 X-10.834 Y-12.663
G1 X16.679 Y14.813
G1 X16.554 Y14.976
G1 X-10.976 Y-12.554
G1 X-11.131 Y-12.435
G1 X16.452 Y15.110
G1 X16.326 Y15.273
G1 X-11.273 Y-12.326
G1 X-11.428 Y-12.207
G1 X16.224 Y15.407
G1 X16.098 Y15.570
G1 X-11.570 Y-12.098
G1 X-11.725 Y-11.979
G1 X15.996 Y15.704
G1 X15.870 Y15.867
G1 X-11.867 Y-11.870
G1 X-12.022 Y-11.751
G1 X15.768 Y16.001
G1 X15.642 Y16.164
G1 X-12.164 Y-11.642
G1 X-12.319 Y-11.523
G1 X15.540 Y16.298
G1 X15.414 Y16.461
G1 X-12.461 Y-11.414
G1 X-12.616 Y-11.295
G1 X15.312 Y16.595
G1 X15.186 Y16.758
G1 X-12.758 Y-11.186
G1 X-12.913 Y-11.067
G1 X15.084 Y16.892
G1 X14.959 Y17.055
G1 X-13.055 Y-10.959
G1 X-13.211 Y-10.840
G1 X14.856 Y17.189
G1 X14.731 Y17.353
G1 X-13.353 Y-10.731
G1 X-13.508 Y-10.612
G1 X14.628 Y17.486
G1 X14.503 Y17.650
G1 X-13.650 Y-10.503
G1 X-13.805 Y-10.384
G1 X14.400 Y17.783
G1 X14.275 Y17.947
G1 X-13.947 Y-10.275
G1 X-14.102 Y-10.156
G1 X14.172 Y18.081
G1 X14.021 Y18.218
G1 X-14.218 Y-10.021
G1 X-14.337 Y-9.865
G1 X13.887 Y18.321
G1 X13.724 Y18.446
G1 X-14.446 Y-9.724
G1 X-14.565 Y-9.568
G1 X13.590 Y18.549
G1 X13.426 Y18.674
G1 X-14.674 Y-9.426
G1 X-14.793 Y-9.271
G1 X13.293 Y18.777
G1 X13.129 Y18.902
G1 X-14.902 Y-9.129
G1 X-15.021 Y-8.974
G1 X12.995 Y19.005
G1 X12.832 Y19.130
G1 X-15.130 Y-8.832
G1 X-15.249 Y-8.677
G1 X12.698 Y19.233
G1 X12.535 Y19.358
G1 X-15.358 Y-8.535
G1 X-15.477 Y-8.380
G1 X12.401 Y19.461
G1 X12.238 Y19.586
G1 X-15.586 Y-8.238
G1 X-15.705 Y-8.083
G1 X12.104 Y19.689
G1 X11.941 Y19.814
G1 X-15.814 Y-7.941
G1 X-15.933 Y-7.786
G1 X11.807 Y19.917
G1 X11.644 Y20.042
G1 X-16.042 Y-7.644
G1 X-16.161 Y-7.489
G1 X11.510 Y20.145
G1 X11.347 Y20.270
G1 X-16.270 Y-7.347
G1 X-16.389 Y-7.192
G1 X11.213 Y20.373
G1 X11.050 Y20.498
G1 X-16.498 Y-7.050
G1 X-16.617 Y-6.895
G1 X10.916 Y20.601
G1 X10.752 Y20.726
G1 X-16.726 Y-6.752
G1 X-16.845 Y-6.598
G1 X10.618 Y20.829
G1 X10.455 Y20.954
G1 X-16.975 Y-6.477
G1 X-17.028 Y-6.530
G1 X-19.972 Y-9.474
G1 X-19.972 Y-9.721
G1 X-17.028 Y-6.781
G1 X-17.028 Y-7.055
G1 X-19.972 Y-9.999
G1 X-19.972 Y-10.246
G1 X-17.028 Y-7.306
G1 X-17.028 Y-7.580
G1 X-19.972 Y-10.524
G1 X-19.972 Y-10.770
G1 X-17.028 Y-7.830
G1 X-17.028 Y-8.105
G1 X-19.972 Y-11.049
G1 X-19.972 Y-11.295
G1 X-17.028 Y-8.355
G1 X-17.028 Y-8.630
G1 X-19.972 Y-11.574
G1 X-19.972 Y-11.820
G1 X-17.028 Y-8.880
G1 X-17.028 Y-9.155
G1 X-19.972 Y-12.099
G1 X-19.972 Y-12.344
G1 X-17.028 Y-9.404
G1 X-17.028 Y-9.680
G1 X-19.972 Y-12.624
G1 X-19.972 Y-12.869
G1 X-17.028 Y-9.929
G1 X-17.028 Y-10.205
G1 X-19.972 Y-13.149
G1 X-19.972 Y-13.394
G1 X-17.028 Y-10.454
G1 X-17.028 Y-10.730
G1 X-19.972 Y-13.674
G1 X-19.972 Y-13.919
G1 X-17.028 Y-10.979
G1 X-17.028 Y-11.256
G1 X-19.972 Y-14.199
G1 X-19.972 Y-14.443
G1 X-17.028 Y-11.503
G1 X-17.028 Y-11.781
G1 X-19.972 Y-14.724
G1 X-19.972 Y-14.968
G1 X-17.028 Y-12.028
G1 X-17.028 Y-12.306
G1 X-19.972 Y-15.250
G1 X-19.972 Y-15.493
G1 X-17.028 Y-12.553
G1 X-17.028 Y-12.831
G1 X-19.972 Y-15.775
G1 X-19.972 Y-16.018
G1 X-17.028 Y-13.078
G1 X-17.028 Y-13.356
G1 X-19.972 Y-16.300
G1 X-19.972 Y-16.542
G1 X-17.028 Y-13.602
G1 X-17.028 Y-13.881
G1 X-19.972 Y-16.825
G1 X-19.972 Y-17.067
G1 X-17.028 Y-14.127
G1 X-17.028 Y-14.406
G1 X-19.972 Y-17.350
G1 X-19.972 Y-17.592
G1 X-17.028 Y-14.652
G1 X-17.028 Y-14.931
G1 X-19.972 Y-17.875
G1 X-19.972 Y-18.116
G1 X-17.028 Y-15.177
G1 X-17.028 Y-15.456
G1 X-19.972 Y-18.400
G1 X-19.972 Y-18.641
G1 X-17.028 Y-15.701
G1 X-17.028 Y-15.981
G1 X-19.972 Y-18.925
G1 X-19.972 Y-19.166
G1 X-17.028 Y-16.226
G1 X-17.028 Y-16.506
G1 X-19.972 Y-19.450
G1 X-19.972 Y-19.691
G1 X-17.028 Y-16.751
G1 X-17.028 Y-17.031
G1 X-19.972 Y-19.975
G1 X-19.972 Y-20.215
G1 X-17.028 Y-17.275
G1 X-17.028 Y-17.557
G1 X-19.972 Y-20.500
G1 X-19.972 Y-20.740
G1 X-17.028 Y-17.800
G1 X-17.028 Y-18.082
G1 X-19.972 Y-21.025
G1 X-19.972 Y-21.265
G1 X-17.028 Y-18.325
G1 X-17.028 Y-18.607
G1 X-19.972 Y-21.551
G1 X-19.972 Y-21.790
G1 X-17.028 Y-18.850
G1 X-17.028 Y-19.132
G1 X-19.972 Y-22.076
G1 X-19.972 Y-22.314
G1 X-17.028 Y-19.374
G1 X-17.028 Y-19.657
G1 X-19.972 Y-22.601
G1 X-19.972 Y-22.839
G1 X-17.028 Y-19.899
G1 X-17.028 Y-20.182
G1 X-19.972 Y-23.126
G1 X-19.972 Y-23.364
G1 X-17.028 Y-20.424
G1 X-17.028 Y-20.707
G1 X-19.972 Y-23.651
G1 X-19.972 Y-23.888
G1 X-17.028 Y-20.949
G1 X-16.824 Y-21.028
G1 X-19.972 Y-24.176
G1 X-19.972 Y-24.413
G1 X-16.582 Y-21.028
G1 X-16.299 Y-21.028
G1 X-19.972 Y-24.701
G1 X-19.972 Y-24.938
G1 X-16.057 Y-21.028
G1 X-15.774 Y-21.028
G1 X-19.972 Y-25.226
G1 X-19.972 Y-25.463
G1 X-15.531 Y-21.028
G1 X-15.249 Y-21.028
G1 X-19.972 Y-25.751
G1 X-19.944 Y-25.960
G1 X-15.028 Y-21.050
G1 X-15.028 Y-21.332
G1 X-19.668 Y-25.972
G1 X-19.431 Y-25.972
G1 X-15.028 Y-21.575
G1 X-15.028 Y-21.857
G1 X-19.143 Y-25.972
G1 X-18.906 Y-25.972
G1 X-15.028 Y-22.100
G1 X-15.028 Y-22.383
G1 X-18.617 Y-25.972
G1 X-18.380 Y-25.972
G1 X-15.028 Y-22.624
G1 X-15.028 Y-22.908
G1 X-18.092 Y-25.972
G1 X-17.855 Y-25.972
G1 X-15.028 Y-23.149
G1 X-15.028 Y-23.433
G1 X-17.567 Y-25.972
G1 X-17.329 Y-25.972
G1 X-15.028 Y-23.674
G1 X-15.028 Y-23.958
G1 X-17.042 Y-25.972
G1 X-16.804 Y-25.972
G1 X-15.028 Y-24.198
G1 X-15.028 Y-24.483
G1 X-16.517 Y-25.972
G1 X-16.278 Y-25.972
G1 X-15.028 Y-24.723
G1 X-15.028 Y-25.008
G1 X-15.992 Y-25.972
G1 X-15.753 Y-25.972
G1 X-15.028 Y-25.248
G1 X-15.028 Y-25.533
G1 X-15.467 Y-25.972
G1 X-15.228 Y-25.972
G1 X-15.028 Y-25.773
G1 X-19.972 Y-9.196 F7800.000
G1 X10.321 Y21.057 F3600.000
G1 X10.158 Y21.182
G1 X-19.972 Y-8.949
G1 X-19.972 Y-8.671
G1 X10.024 Y21.285
G1 X9.826 Y21.374
G1 X-19.972 Y-8.423
G1 X-19.972 Y-8.147
G1 X9.658 Y21.444
G1 X9.454 Y21.528
G1 X-19.972 Y-7.898
G1 X-19.972 Y-7.622
G1 X9.287 Y21.597
G1 X9.083 Y21.682
G1 X-19.972 Y-7.373
G1 X-19.972 Y-7.097
G1 X8.915 Y21.751
G1 X8.712 Y21.835
G1 X-19.972 Y-6.848
G1 X-19.972 Y-6.572
G1 X8.544 Y21.905
G1 X8.341 Y21.989
G1 X-19.972 Y-6.323
G1 X-19.972 Y-6.048
G1 X8.172 Y22.059
G1 X7.969 Y22.143
G1 X-19.972 Y-5.798
G1 X-19.972 Y-5.523
G1 X7.801 Y22.213
G1 X7.598 Y22.297
G1 X-19.972 Y-5.273
G1 X-19.972 Y-4.998
G1 X7.430 Y22.367
G1 X7.227 Y22.451
G1 X-19.972 Y-4.748
G1 X-19.972 Y-4.474
G1 X7.058 Y22.520
G1 X6.855 Y22.604
G1 X-19.972 Y-4.223
G1 X-19.972 Y-3.949
G1 X6.687 Y22.674
G1 X6.484 Y22.758
G1 X-19.972 Y-3.698
G1 X-19.972 Y-3.424
G1 X6.315 Y22.828
G1 X6.113 Y22.912
G1 X-19.972 Y-3.173
G1 X-19.972 Y-2.899
G1 X5.944 Y22.982
G1 X5.741 Y23.066
G1 X-19.972 Y-2.648
G1 X-19.972 Y-2.375
G1 X5.573 Y23.136
G1 X5.370 Y23.220
G1 X-19.972 Y-2.123
G1 X-19.972 Y-1.850
G1 X5.201 Y23.290
G1 X4.950 Y23.324
G1 X-19.972 Y-1.597
G1 X-19.972 Y-1.325
G1 X4.739 Y23.352
G1 X4.486 Y23.385
G1 X-19.972 Y-1.072
G1 X-19.972 Y-0.800
G1 X4.274 Y23.413
G1 X4.022 Y23.447
G1 X-19.972 Y-0.547
G1 X-19.972 Y-0.276
G1 X3.810 Y23.474
G1 X3.558 Y23.508
G1 X-19.972 Y-0.022
G1 X-19.972 Y0.249
G1 X3.346 Y23.536
G1 X3.094 Y23.569
G1 X-19.972 Y0.503
G1 X-19.972 Y0.774
G1 X2.882 Y23.597
G1 X2.630 Y23.630
G1 X-19.972 Y1.028
G1 X-19.972 Y1.298
G1 X2.417 Y23.658
G1 X2.166 Y23.691
G1 X-19.972 Y1.553
G1 X-19.972 Y1.823
G1 X1.953 Y23.719
G1 X1.702 Y23.752
G1 X-19.972 Y2.078
G1 X-19.972 Y2.348
G1 X1.489 Y23.780
G1 X1.238 Y23.813
G1 X-19.972 Y2.603
G1 X-19.972 Y2.873
G1 X1.025 Y23.841
G1 X0.774 Y23.874
G1 X-19.972 Y3.128
G1 X-19.972 Y3.397
G1 X0.560 Y23.902
G1 X0.310 Y23.935
G1 X-19.972 Y3.653
G1 X-19.972 Y3.922
G1 X0.096 Y23.963
G1 X-0.212 Y23.939
G1 X-19.939 Y4.212
G1 X-19.898 Y4.520
G1 X-0.491 Y23.902
G1 X-0.816 Y23.859
G1 X-19.859 Y4.816
G1 X-19.819 Y5.125
G1 X-1.096 Y23.822
G1 X-1.421 Y23.780
G1 X-19.780 Y5.421
G1 X-19.739 Y5.729
G1 X-1.701 Y23.743
G1 X-2.026 Y23.700
G1 X-19.700 Y6.026
G1 X-19.660 Y6.333
G1 X-2.306 Y23.663
G1 X-2.630 Y23.620
G1 X-19.620 Y6.630
G1 X-19.580 Y6.937
G1 X-2.911 Y23.583
G1 X-3.235 Y23.541
G1 X-19.541 Y7.235
G1 X-19.500 Y7.541
G1 X-3.517 Y23.504
G1 X-3.840 Y23.461
G1 X-19.461 Y7.840
G1 X-19.421 Y8.145
G1 X-4.122 Y23.424
G1 X-4.444 Y23.382
G1 X-19.382 Y8.444
G1 X-19.341 Y8.750
G1 X-4.727 Y23.344
G1 X-5.049 Y23.302
G1 X-19.302 Y9.049
G1 X-19.151 Y9.464
G1 X-5.433 Y23.164
G1 X-5.909 Y22.967
G1 X-18.967 Y9.909
G1 X-18.781 Y10.359
G1 X-6.331 Y22.792
G1 X-6.805 Y22.596
G1 X-18.596 Y10.805
G1 X-18.410 Y11.254
G1 X-7.229 Y22.420
G1 X-7.702 Y22.224
G1 X-18.224 Y11.702
G1 X-18.039 Y12.149
G1 X-8.126 Y22.049
G1 X-8.598 Y21.853
G1 X-17.853 Y12.598
G1 X-17.669 Y13.044
G1 X-9.024 Y21.677
G1 X-9.495 Y21.482
G1 X-17.482 Y13.495
G1 X-17.288 Y13.948
G1 X-9.922 Y21.305
G1 X-11.087 Y20.415
G1 X-16.415 Y15.087
G1 X-15.566 Y16.193
G1 X-12.174 Y19.580
G1 X-13.343 Y18.683
G1 X-14.683 Y17.343 
G1 X17.083 Y-11.274
G1 X17.274 Y-11.083
G1 X17.783 Y-11.083
G1 X17.083 Y-11.783
G1 X17.083 Y-12.291
G1 X18.291 Y-11.083
G1 X18.799 Y-11.083
G1 X17.083 Y-12.799
G1 X17.083 Y-13.308
G1 X19.308 Y-11.083
G1 X19.816 Y-11.083
G1 X17.083 Y-13.816
G1 X17.083 Y-14.325
G1 X19.917 Y-11.490
G1 X19.917 Y-11.999
G1 X17.083 Y-14.833
G1 X17.083 Y-15.342
G1 X19.917 Y-12.507
G1 X19.917 Y-13.015
G1 X17.083 Y-15.850
G1 X17.083 Y-16.358
G1 X19.917 Y-13.524
G1 X19.917 Y-14.032
G1 X17.083 Y-16.867
G1 X17.083 Y-17.375
G1 X19.917 Y-14.541
G1 X19.917 Y-15.049
G1 X17.083 Y-17.884
G1 X17.083 Y-18.392
G1 X19.917 Y-15.558
G1 X19.917 Y-16.066
G1 X17.083 Y-18.900
G1 X17.083 Y-19.409
G1 X19.917 Y-16.574
G1 X19.917 Y-17.083
G1 X17.083 Y-19.917
G1 X17.083 Y-20.426
G1 X19.917 Y-17.591
G1 X19.917 Y-18.100
G1 X15.083 Y-22.934
G1 X15.083 Y-23.442
G1 X19.917 Y-18.608
G1 X19.917 Y-19.116
G1 X15.083 Y-23.951
G1 X15.083 Y-24.459
G1 X19.917 Y-19.625
G1 X19.917 Y-20.133
G1 X15.083 Y-24.968
G1 X15.083 Y-25.476
G1 X19.917 Y-20.642
G1 X19.917 Y-21.150
G1 X15.150 Y-25.917
G1 X15.658 Y-25.917
G1 X19.917 Y-21.658
G1 X19.917 Y-22.167
G1 X16.167 Y-25.917
G1 X16.675 Y-25.917
G1 X19.917 Y-22.675
G1 X19.917 Y-23.184
G1 X17.184 Y-25.917
G1 X17.692 Y-25.917
G1 X19.917 Y-23.692
G1 X19.917 Y-24.200
G1 X18.200 Y-25.917
G1 X18.709 Y-25.917
G1 X19.917 Y-24.709
G1 X19.917 Y-25.217
G1 X19.217 Y-25.917
G1 X19.726 Y-25.917
G1 X19.917 Y-25.726
G1 X16.426 Y-21.083 F7800.000
G1 X15.083 Y-22.426 F3600.000
G1 X15.083 Y-21.917
G1 X15.917 Y-21.083
G1 X15.409 Y-21.083
G1 X15.083 Y-21.409

G1 Z0.600 
G1 X19.972 Y-15.737 F7800.000
G1 X19.737 Y-15.972 F3600.000
G1 X19.474 Y-15.972
G1 X19.972 Y-15.475
G1 X19.972 Y-15.212
G1 X19.212 Y-15.972
G1 X18.948 Y-15.972
G1 X19.972 Y-14.950
G1 X19.972 Y-14.687
G1 X18.687 Y-15.972
G1 X18.423 Y-15.972
G1 X19.972 Y-14.425
G1 X19.972 Y-14.162
G1 X18.162 Y-15.972
G1 X17.897 Y-15.972
G1 X19.972 Y-13.901
G1 X19.972 Y-13.637
G1 X17.637 Y-15.972
G1 X17.372 Y-15.972
G1 X19.972 Y-13.376
G1 X19.972 Y-13.112
G1 X17.112 Y-15.972
G1 X17.028 Y-15.790
G1 X19.972 Y-12.851
G1 X19.972 Y-12.586
G1 X17.028 Y-15.530
G1 X17.028 Y-15.266
G1 X19.972 Y-12.327
G1 X19.972 Y-12.061
G1 X17.028 Y-15.005
G1 X17.028 Y-14.741
G1 X19.972 Y-11.802
G1 X19.972 Y-11.536
G1 X17.028 Y-14.480
G1 X17.028 Y-14.217
G1 X19.972 Y-11.278
G1 X19.972 Y-11.011
G1 X17.028 Y-13.955
G1 X17.028 Y-13.692
G1 X19.972 Y-10.753
G1 X19.972 Y-10.486
G1 X17.028 Y-13.430
G1 X17.028 Y-13.167
G1 X19.972 Y-10.228
G1 X19.972 Y-9.961
G1 X17.028 Y-12.905
G1 X17.028 Y-12.643
G1 X19.972 Y-9.704
G1 X19.972 Y-9.436
G1 X17.028 Y-12.380
G1 X17.028 Y-12.118
G1 X19.972 Y-9.179
G1 X19.972 Y-8.911
G1 X17.028 Y-11.855
G1 X17.028 Y-11.593
G1 X19.972 Y-8.654
G1 X19.972 Y-8.386
G1 X17.028 Y-11.330
G1 X17.028 Y-11.069
G1 X19.972 Y-8.130
G1 X19.972 Y-7.861
G1 X17.028 Y-10.805
G1 X17.028 Y-10.544
G1 X19.972 Y-7.605
G1 X19.972 Y-7.336
G1 X17.028 Y-10.279
G1 X17.028 Y-10.019
G1 X19.972 Y-7.080
G1 X19.972 Y-6.811
G1 X17.012 Y-9.771
G1 X16.337 Y-10.446 
G1 X14.446 Y-12.337 
G1 X13.303 Y-13.214
G1 X19.972 Y-6.556 
G1 X19.972 Y-6.285
G1 X12.189 Y-14.068
G1 X11.032 Y-14.956 
G1 X19.972 Y-6.031
G1 X19.972 Y-5.760
G1 X10.535 Y-15.197
G1 X10.074 Y-15.388 
G1 X19.972 Y-5.507
G1 X19.972 Y-5.235
G1 X9.639 Y-15.568
G1 X9.175 Y-15.760
G1 X19.972 Y-4.982
G1 X19.972 Y-4.710
G1 X8.742 Y-15.940
G1 X8.277 Y-16.132
G1 X20.118 Y-4.311
G1 X20.311 Y-3.846
G1 X7.846 Y-16.311
G1 X7.379 Y-16.504
G1 X20.489 Y-3.417
G1 X20.682 Y-2.950
G1 X6.950 Y-16.682
G1 X6.481 Y-16.876
G1 X20.859 Y-2.522
G1 X21.054 Y-2.053
G1 X6.053 Y-17.054
G1 X5.602 Y-17.229
G1 X21.225 Y-1.632
G1 X21.267 Y-1.315
G1 X5.315 Y-17.267
G1 X4.997 Y-17.309
G1 X21.305 Y-1.028
G1 X21.347 Y-0.710
G1 X4.710 Y-17.347
G1 X4.391 Y-17.389
G1 X21.384 Y-0.424
G1 X21.426 Y-0.105
G1 X4.105 Y-17.426
G1 X3.786 Y-17.468
G1 X21.464 Y0.180
G1 X21.506 Y0.499
G1 X3.501 Y-17.506
G1 X3.181 Y-17.548
G1 X21.543 Y0.784
G1 X21.585 Y1.104
G1 X2.896 Y-17.585
G1 X2.575 Y-17.628
G1 X21.623 Y1.388
G1 X21.665 Y1.709
G1 X2.291 Y-17.665
G1 X1.970 Y-17.707
G1 X21.702 Y1.992
G1 X21.745 Y2.313
G1 X1.687 Y-17.745
G1 X1.364 Y-17.787
G1 X21.782 Y2.596
G1 X21.824 Y2.918
G1 X1.082 Y-17.824
G1 X0.759 Y-17.867
G1 X21.861 Y3.200
G1 X21.904 Y3.523
G1 X0.477 Y-17.904
G1 X0.154 Y-17.946
G1 X21.941 Y3.804
G1 X21.962 Y4.106
G1 X-0.106 Y-17.962
G1 X-0.355 Y-17.929
G1 X21.934 Y4.322
G1 X21.901 Y4.570
G1 X-0.570 Y-17.901
G1 X-0.819 Y-17.868
G1 X21.873 Y4.785
G1 X21.840 Y5.034
G1 X-1.034 Y-17.840
G1 X-1.283 Y-17.807
G1 X21.812 Y5.249
G1 X21.779 Y5.498
G1 X-1.498 Y-17.779
G1 X-1.748 Y-17.746
G1 X21.751 Y5.713
G1 X21.718 Y5.962
G1 X-1.962 Y-17.718
G1 X-2.212 Y-17.685
G1 X21.690 Y6.176
G1 X21.657 Y6.426
G1 X-2.426 Y-17.657
G1 X-2.676 Y-17.624
G1 X21.628 Y6.640
G1 X21.596 Y6.890
G1 X-2.890 Y-17.596
G1 X-3.140 Y-17.563
G1 X21.567 Y7.104
G1 X21.534 Y7.354
G1 X-3.354 Y-17.534
G1 X-3.605 Y-17.501
G1 X21.506 Y7.567
G1 X21.473 Y7.818
G1 X-3.818 Y-17.473
G1 X-4.069 Y-17.440
G1 X21.445 Y8.031
G1 X21.412 Y8.282
G1 X-4.282 Y-17.412
G1 X-4.533 Y-17.379
G1 X21.384 Y8.495
G1 X21.351 Y8.746
G1 X-4.746 Y-17.351
G1 X-4.998 Y-17.318
G1 X21.323 Y8.958
G1 X21.290 Y9.210
G1 X-5.210 Y-17.290
G1 X-5.462 Y-17.257
G1 X21.262 Y9.422
G1 X21.229 Y9.674
G1 X-5.674 Y-17.229
G1 X-5.884 Y-17.153
G1 X21.167 Y9.851
G1 X21.083 Y10.053
G1 X-6.053 Y-17.083
G1 X-6.255 Y-16.999
G1 X21.013 Y10.222
G1 X20.929 Y10.424
G1 X-6.424 Y-16.929
G1 X-6.626 Y-16.846
G1 X20.859 Y10.594
G1 X20.775 Y10.796
G1 X-6.796 Y-16.775
G1 X-6.998 Y-16.692
G1 X20.705 Y10.965
G1 X20.622 Y11.167
G1 X-7.167 Y-16.622
G1 X-7.369 Y-16.538
G1 X20.552 Y11.336
G1 X20.468 Y11.538
G1 X-7.538 Y-16.468
G1 X-7.741 Y-16.384
G1 X20.398 Y11.707
G1 X20.314 Y11.909
G1 X-7.909 Y-16.314
G1 X-8.112 Y-16.230
G1 X20.244 Y12.078
G1 X20.160 Y12.281
G1 X-8.281 Y-16.160
G1 X-8.483 Y-16.076
G1 X20.090 Y12.449
G1 X20.006 Y12.652
G1 X-8.652 Y-16.006
G1 X-8.855 Y-15.922
G1 X19.937 Y12.821
G1 X19.853 Y13.023
G1 X-9.023 Y-15.853
G1 X-9.226 Y-15.769
